CountyLevelEnv: Loading all Bishan county parcels...
  52515 swappable parcels, 52515 assigned to townships
  Building cross-township adjacency (52515 parcels)...
  Cross-township parcel adjacencies: 3290 edges
    T01-Bishan: 202 blocks
    T02-Qinggang: 269 blocks
    T03-Hechuan: 112 blocks
    T04-Laifeng: 142 blocks
    T05-Guangpu: 291 blocks
    T06-Daxing: 179 blocks
    T07-Zhengxing: 120 blocks
    T08-Dalukou: 338 blocks
    T09-Hebian: 282 blocks
    T10-Shihe: 297 blocks
    T11-Baxian: 132 blocks
    T12-Jianlong: 78 blocks
    T13-Qinglonghu: 158 blocks
  Total: 2600 blocks, 51089/52515 parcels assigned
  Load times: parcels=13.2s, adjacency=71.3s, blocks=0.1s, total=85.0s
  Budget: 500 swaps, 5/step, 100 steps
  Obs dim: 44212, Action dim: 2600
  Initial avg farmland slope: 9.6157
  Initial contiguity: 3.5852
  Initial baimu fang: 109 patches, 46843.7 ha total
  Block adjacency: median 5 neighbors
  Cross-township block edges: 511
{
  "candidate_score_mode": "blend",
  "candidate_value_weight": 0.1,
  "checkpoint": "D:\\test\\paper10_geojepa_mpc\\experiments\\checkpoints\\e0_rank_seed2028_frontier_independent_value_head_20x50_h3_seed2\\independent_value_head_seed3034.pt",
  "elapsed_sec": 384.8169241999858,
  "env_max_steps": 100,
  "horizon": 5,
  "mask_mode": "executable",
  "model_score_mode": "reward",
  "model_value_weight": 0.5,
  "n_rollouts": 1,
  "prepared_dir": "D:\\test",
  "rollout_steps": 100,
  "scoring": "reward",
  "seed": 0,
  "selector": "value_filter",
  "stable_candidate_order": true,
  "steps": [
    {
      "action": 68,
      "baimu_area_change_ha": 0.0,
      "best_cumrew": 2.4764033784879005,
      "completed_swaps": 5,
      "cont_change": -0.00010171129249636479,
      "first_step_time_sec": 0.2641883000032976,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2316,
      "n_valid": 2316,
      "reward": 0.32106553999090254,
      "rollout_time_sec": 0.986981599999126,
      "score_time_sec": 0.971684499992989,
      "select_time_sec": 2.632226299960166,
      "slope_change_pct": -0.008381258488003404,
      "step": 1
    },
    {
      "action": 826,
      "baimu_area_change_ha": 0.0,
      "best_cumrew": 2.232528282948421,
      "completed_swaps": 5,
      "cont_change": 0.00025427823124068993,
      "first_step_time_sec": 0.3231694000423886,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2315,
      "n_valid": 2315,
      "reward": 0.5137439986959692,
      "rollout_time_sec": 0.5609257000032812,
      "score_time_sec": 0.5722607999923639,
      "select_time_sec": 1.9139909999794327,
      "slope_change_pct": -0.019983688496595473,
      "step": 2
    },
    {
      "action": 67,
      "baimu_area_change_ha": 0.0,
      "best_cumrew": 2.448964285372157,
      "completed_swaps": 5,
      "cont_change": 0.0004068451699850151,
      "first_step_time_sec": 0.3947863000212237,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2314,
      "n_valid": 2314,
      "reward": 0.5541439670692,
      "rollout_time_sec": 0.7839816000196151,
      "score_time_sec": 0.455592600046657,
      "select_time_sec": 1.9122409000410698,
      "slope_change_pct": -0.03330535769097999,
      "step": 3
    },
    {
      "action": 2531,
      "baimu_area_change_ha": 0.0,
      "best_cumrew": 2.2405491593533275,
      "completed_swaps": 5,
      "cont_change": 0.0011188242174586804,
      "first_step_time_sec": 0.275568499986548,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2313,
      "n_valid": 2313,
      "reward": 0.4732659903539025,
      "rollout_time_sec": 0.6976353999925777,
      "score_time_sec": 0.6431658999645151,
      "select_time_sec": 1.748102799989283,
      "slope_change_pct": -0.04265466753221478,
      "step": 4
    },
    {
      "action": 2324,
      "baimu_area_change_ha": 6.360890622127056,
      "best_cumrew": 2.49779918162839,
      "completed_swaps": 5,
      "cont_change": 0.0010171129249623156,
      "first_step_time_sec": 0.3136701000039466,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2313,
      "n_valid": 2313,
      "reward": 5.430379194341526,
      "rollout_time_sec": 0.9835492999991402,
      "score_time_sec": 0.5162057999987155,
      "select_time_sec": 2.1416460999753326,
      "slope_change_pct": -0.048819688340700156,
      "step": 5
    },
    {
      "action": 1006,
      "baimu_area_change_ha": 6.360890622127056,
      "best_cumrew": 2.3214949973083145,
      "completed_swaps": 5,
      "cont_change": 0.0013731024486993704,
      "first_step_time_sec": 0.3288956999895163,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2313,
      "n_valid": 2313,
      "reward": 1.0357690546122462,
      "rollout_time_sec": 0.836338400025852,
      "score_time_sec": 0.7264366000308655,
      "select_time_sec": 2.2583888999652117,
      "slope_change_pct": -0.07347274474719914,
      "step": 6
    },
    {
      "action": 1146,
      "baimu_area_change_ha": 6.360890622127056,
      "best_cumrew": 2.1930108331042115,
      "completed_swaps": 5,
      "cont_change": 0.0011188242174586804,
      "first_step_time_sec": 0.08997920004185289,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2313,
      "n_valid": 2313,
      "reward": 1.8820879990228598,
      "rollout_time_sec": 1.0977869000053033,
      "score_time_sec": 0.6282125000143424,
      "select_time_sec": 2.272058400034439,
      "slope_change_pct": -0.12141149469334697,
      "step": 7
    },
    {
      "action": 84,
      "baimu_area_change_ha": 6.360890622127056,
      "best_cumrew": 2.3622190617869596,
      "completed_swaps": 5,
      "cont_change": 0.0018308032649323458,
      "first_step_time_sec": 0.11575300002004951,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2313,
      "n_valid": 2313,
      "reward": 0.3123844988427712,
      "rollout_time_sec": 0.9083782999659888,
      "score_time_sec": 0.5890914999763481,
      "select_time_sec": 1.8755557000404224,
      "slope_change_pct": -0.12673876724680347,
      "step": 8
    },
    {
      "action": 2540,
      "baimu_area_change_ha": 6.360890622127056,
      "best_cumrew": 2.089083156640544,
      "completed_swaps": 3,
      "cont_change": 0.0021867927886694005,
      "first_step_time_sec": 0.2154057999723591,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2313,
      "n_valid": 2313,
      "reward": 0.463591657349555,
      "rollout_time_sec": 3.6255646999925375,
      "score_time_sec": 0.4540322000393644,
      "select_time_sec": 4.66623490001075,
      "slope_change_pct": -0.13708738872173518,
      "step": 9
    },
    {
      "action": 610,
      "baimu_area_change_ha": -18.724051672065258,
      "best_cumrew": 2.3642794780159466,
      "completed_swaps": 4,
      "cont_change": 0.002237648434917361,
      "first_step_time_sec": 1.038802900002338,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2312,
      "n_valid": 2312,
      "reward": 5.660802229064733,
