CountyLevelEnv: Loading all Bishan county parcels...
  52515 swappable parcels, 52515 assigned to townships
  Building cross-township adjacency (52515 parcels)...
  Cross-township parcel adjacencies: 3290 edges
    T01-Bishan: 202 blocks
    T02-Qinggang: 269 blocks
    T03-Hechuan: 112 blocks
    T04-Laifeng: 142 blocks
    T05-Guangpu: 291 blocks
    T06-Daxing: 179 blocks
    T07-Zhengxing: 120 blocks
    T08-Dalukou: 338 blocks
    T09-Hebian: 282 blocks
    T10-Shihe: 297 blocks
    T11-Baxian: 132 blocks
    T12-Jianlong: 78 blocks
    T13-Qinglonghu: 158 blocks
  Total: 2600 blocks, 51089/52515 parcels assigned
  Load times: parcels=12.9s, adjacency=71.8s, blocks=0.1s, total=85.3s
  Budget: 500 swaps, 5/step, 100 steps
  Obs dim: 44212, Action dim: 2600
  Initial avg farmland slope: 9.6157
  Initial contiguity: 3.5852
  Initial baimu fang: 109 patches, 46843.7 ha total
  Block adjacency: median 5 neighbors
  Cross-township block edges: 511
{
  "candidate_score_mode": "blend",
  "candidate_value_weight": 0.1,
  "checkpoint": "D:\\test\\paper10_geojepa_mpc\\experiments\\checkpoints\\e0_rank_seed2028_frontier_independent_value_head_20x50_h3_seed2\\independent_value_head_seed3034.pt",
  "elapsed_sec": 465.01562800002284,
  "env_max_steps": 100,
  "horizon": 5,
  "mask_mode": "executable",
  "model_score_mode": "reward",
  "model_value_weight": 0.5,
  "n_rollouts": 1,
  "prepared_dir": "D:\\test",
  "random_continuation_mode": "common",
  "rollout_steps": 100,
  "scoring": "reward",
  "seed": 0,
  "selector": "value_filter",
  "stable_candidate_order": false,
  "steps": [
    {
      "action": 1422,
      "baimu_area_change_ha": 0.0,
      "best_cumrew": 1.3363185190145148,
      "completed_swaps": 3,
      "cont_change": -5.085564624840444e-05,
      "first_step_time_sec": 0.6475344999926165,
      "n_base_valid": 2381,
      "n_candidates": 50,
      "n_executable_valid": 2316,
      "n_valid": 2316,
      "reward": 2.241735251763703,
      "rollout_time_sec": 2.0733546999981627,
      "score_time_sec": 2.7489690999500453,
      "select_time_sec": 6.641757600009441,
      "slope_change_pct": -0.05622069128820877,
      "step": 1
    },
    {
      "action": 2346,
      "baimu_area_change_ha": 0.0,
      "best_cumrew": 1.6880046443848977,
      "completed_swaps": 5,
      "cont_change": 0.0005085564624809358,
      "first_step_time_sec": 0.08059670001966879,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2315,
      "n_valid": 2315,
      "reward": 0.4306700622981055,
      "rollout_time_sec": 0.9995015999884345,
      "score_time_sec": 1.539319500036072,
      "select_time_sec": 3.120227499981411,
      "slope_change_pct": -0.06503703291039412,
      "step": 2
    },
    {
      "action": 610,
      "baimu_area_change_ha": 0.0,
      "best_cumrew": 2.0872817164133233,
      "completed_swaps": 4,
      "cont_change": 0.0005594121087293402,
      "first_step_time_sec": 0.3311591000529006,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2315,
      "n_valid": 2315,
      "reward": 2.48209287555056,
      "rollout_time_sec": 0.7083854000084102,
      "score_time_sec": 0.8872410000185482,
      "select_time_sec": 2.1782834000186995,
      "slope_change_pct": -0.12691204480504192,
      "step": 3
    },
    {
      "action": 2540,
      "baimu_area_change_ha": 0.0,
      "best_cumrew": 1.9449628462414992,
      "completed_swaps": 3,
      "cont_change": 0.0009154016324659509,
      "first_step_time_sec": 0.156133399985265,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2314,
      "n_valid": 2314,
      "reward": 0.4636819797321232,
      "rollout_time_sec": 0.9686923999688588,
      "score_time_sec": 0.6653966000303626,
      "select_time_sec": 2.2215124999638647,
      "slope_change_pct": -0.13726292433953938,
      "step": 4
    },
    {
      "action": 561,
      "baimu_area_change_ha": -50.91939786192775,
      "best_cumrew": 1.8288877545568456,
      "completed_swaps": 5,
      "cont_change": 0.0004068451699850151,
      "first_step_time_sec": 0.21917840000241995,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2313,
      "n_valid": 2313,
      "reward": 4.04015918658569,
      "rollout_time_sec": 0.8257007999927737,
      "score_time_sec": 0.5093973999610171,
      "select_time_sec": 1.705246499972418,
      "slope_change_pct": -0.20748140232787293,
      "step": 5
    },
    {
      "action": 1006,
      "baimu_area_change_ha": -50.91939786192775,
      "best_cumrew": 1.7544078552613067,
      "completed_swaps": 5,
      "cont_change": 0.0007628346937216257,
      "first_step_time_sec": 0.26721389999147505,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2312,
      "n_valid": 2312,
      "reward": 1.0375713484650981,
      "rollout_time_sec": 0.7936365000205114,
      "score_time_sec": 0.5651636000256985,
      "select_time_sec": 1.9842725000344217,
      "slope_change_pct": -0.23217951608069476,
      "step": 6
    },
    {
      "action": 2200,
      "baimu_area_change_ha": -50.91939786192775,
      "best_cumrew": 0.9883536092078335,
      "completed_swaps": 5,
      "cont_change": 0.0015256693874436955,
      "first_step_time_sec": 0.19358269998338073,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2312,
      "n_valid": 2312,
      "reward": 1.1738941719413563,
      "rollout_time_sec": 0.9381368000176735,
      "score_time_sec": 0.9873779999907129,
      "select_time_sec": 2.427678099949844,
      "slope_change_pct": -0.2588672204674997,
      "step": 7
    },
    {
      "action": 11,
      "baimu_area_change_ha": -50.91939786192775,
      "best_cumrew": 1.912108734539311,
      "completed_swaps": 5,
      "cont_change": 0.0012713911562030056,
      "first_step_time_sec": 0.17452400003094226,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2311,
      "n_valid": 2311,
      "reward": 0.5547729381280794,
      "rollout_time_sec": 1.2009785000118427,
      "score_time_sec": 0.7489070000010543,
      "select_time_sec": 2.4480636999942362,
      "slope_change_pct": -0.273623093891278,
      "step": 8
    },
    {
      "action": 959,
      "baimu_area_change_ha": -50.91939786192775,
      "best_cumrew": 0.7125584713391513,
      "completed_swaps": 5,
      "cont_change": 0.0015256693874436955,
      "first_step_time_sec": 0.2361675000283867,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2310,
      "n_valid": 2310,
      "reward": 0.43373830668419755,
      "rollout_time_sec": 1.128884100005962,
      "score_time_sec": 0.4603694999823347,
      "select_time_sec": 2.4471201000269502,
      "slope_change_pct": -0.2835800015878066,
      "step": 9
    },
    {
      "action": 75,
      "baimu_area_change_ha": -64.69351942946315,
      "best_cumrew": 1.595305830496228,
      "completed_swaps": 5,
      "cont_change": 0.0012713911562030056,
      "first_step_time_sec": 0.34368109999923036,
      "n_base_valid": 2380,
      "n_candidates": 50,
      "n_executable_valid": 2310,
      "n_valid": 2310,
